0xB220: jge     0x4ad0b21e
0xB2CE: lea     eax, [ebp - 0x44]
0xB2D1: xor     edi, edi
0xB2D3: push    eax
0xB2D4: lea     eax, [ebp - 0x478]
0xB2DA: push    edi
0xB2DB: push    eax
0xB2DC: call    dword ptr [0x4ad01124]
0xB2E2: cmp     eax, edi
0xB2E4: je      0x4ad0b39f
0xB2EA: test    byte ptr [ebp + 0xd], 1
0xB2EE: je      0x4ad0b31d
0xB2F0: cmp     word ptr [0x4ad1c874], di
0xB2F7: je      0x4ad0b31d
0xB2F9: mov     eax, 0x4ad1c874
0xB2FE: mov     ecx, dword ptr [ebp - 0x44]
0xB301: test    dword ptr [eax - 4], ecx
0xB304: je      0x4ad0b30e
0xB306: mov     cx, word ptr [eax]
0xB309: mov     word ptr [esi], cx
0xB30C: jmp     0x4ad0b313
0xB30E: mov     word ptr [esi], 0x2d
0xB313: inc     esi
0xB314: add     eax, 8
0xB317: inc     esi
0xB318: cmp     word ptr [eax], di
0xB31B: jne     0x4ad0b2fe
0xB31D: test    byte ptr [ebp + 0xd], 2
0xB321: je      0x4ad0b36d
0xB323: lea     eax, [ebp - 0x68]
0xB326: push    eax
0xB327: lea     eax, [ebp - 0x30]
0xB32A: push    eax
0xB32B: call    0x4ad04c6c
0xB330: test    al, al
0xB332: je      0x4ad0b36d
0xB334: lea     eax, [ebp - 0x888]
0xB33A: cmp     esi, eax
0xB33C: je      0x4ad0b343
0xB33E: mov     word ptr [esi], bx
0xB341: inc     esi
0xB342: inc     esi
0xB343: mov     edi, 0x104
0xB348: lea     eax, [ebp - 0x68]
0xB34B: push    edi
0xB34C: push    esi
0xB34D: push    0
0xB34F: push    eax
0xB350: call    0x4ad043c9
0xB355: lea     esi, [esi + eax*2]
0xB358: push    edi
0xB359: lea     eax, [ebp - 0x68]
0xB35C: mov     word ptr [esi], bx
0xB35F: inc     esi
0xB360: inc     esi
0xB361: push    esi
0xB362: push    0
0xB364: push    eax
0xB365: call    0x4ad04630
0xB36A: lea     esi, [esi + eax*2]
0xB36D: test    byte ptr [ebp + 0xd], 4
0xB371: je      0x4ad0b39f
0xB373: lea     eax, [ebp - 0x888]
0xB379: cmp     esi, eax
0xB37B: je      0x4ad0b382
0xB37D: mov     word ptr [esi], bx
0xB380: inc     esi
0xB381: inc     esi
0xB382: mov     eax, dword ptr [ebp - 0x24]
0xB385: push    esi
0xB386: mov     dword ptr [ebp - 0x1c], eax
0xB389: mov     eax, dword ptr [ebp - 0x28]
0xB38C: mov     dword ptr [ebp - 0x18], eax
0xB38F: lea     eax, [ebp - 0x1c]
0xB392: push    0
0xB394: push    eax
0xB395: push    0
0xB397: call    0x4ad1741d
0xB39C: lea     esi, [esi + eax*2]
0xB39F: mov     ecx, dword ptr [ebp + 0xc]
0xB3A2: test    ch, 0x80
0xB3A5: jne     0x4ad0b3b1
0xB3A7: cmp     dword ptr [ebp + 8], 0
0xB3AB: jne     0x4ad0b44e
0xB3B1: lea     eax, [ebp - 0x888]
0xB3B7: cmp     esi, eax
0xB3B9: je      0x4ad0b3c0
0xB3BB: mov     word ptr [esi], bx
0xB3BE: inc     esi
0xB3BF: inc     esi
0xB3C0: mov     edi, dword ptr [0x4ad011dc]
0xB3C6: test    cl, 1
0xB3C9: jne     0x4ad0b437
0xB3CB: xor     ebx, ebx
0xB3CD: cmp     dword ptr [ebp + 0x14], ebx
0xB3D0: je      0x4ad0b3d7
0xB3D2: test    cl, 0x1e
0xB3D5: je      0x4ad0b437
0xB3D7: test    cl, 2
0xB3DA: lea     eax, [ebp - 0x474]
0xB3E0: jne     0x4ad0b3f8
0xB3E2: lea     eax, [ebp - 0x474]
0xB3E8: push    eax
0xB3E9: lea     eax, [ebp - 0x478]
0xB3EF: push    eax
0xB3F0: call    edi
0xB3F2: sub     dword ptr [ebp - 8], 4
0xB3F6: pop     ecx
0xB3F7: pop     ecx
0xB3F8: test    byte ptr [ebp + 0xc], 4
0xB3FC: jne     0x4ad0b409
0xB3FE: push    dword ptr [ebp - 8]
0xB401: push    eax
0xB402: call    edi
0xB404: pop     ecx
0xB405: mov     dword ptr [ebp - 8], eax
0xB408: pop     ecx
0xB409: push    0x2e
0xB40B: push    dword ptr [ebp - 8]
0xB40E: call    dword ptr [0x4ad01238]
0xB414: pop     ecx
0xB415: cmp     eax, ebx
0xB417: pop     ecx
0xB418: jne     0x4ad0b420
0xB41A: mov     dword ptr [ebp - 0x20], ebx
0xB41D: lea     eax, [ebp - 0x20]
0xB420: test    byte ptr [ebp + 0xc], 0x10
0xB424: jne     0x4ad0b429
0xB426: mov     word ptr [eax], bx
0xB429: test    byte ptr [ebp + 0xc], 8
0xB42D: jne     0x4ad0b437
0xB42F: push    eax
0xB430: push    dword ptr [ebp - 8]
0xB433: call    edi
0xB435: pop     ecx
0xB436: pop     ecx
0xB437: lea     eax, [ebp - 0x478]
0xB43D: push    eax
0xB43E: push    esi
0xB43F: call    edi
0xB441: pop     ecx
0xB442: pop     ecx
0xB443: push    esi
0xB444: call    dword ptr [0x4ad011d8]
0xB44A: pop     ecx
0xB44B: lea     esi, [esi + eax*2]
0xB44E: and     word ptr [esi], 0
0xB452: lea     eax, [ebp - 0x888]
0xB458: push    eax
0xB459: call    0x4ad0cb5a
0xB45E: mov     edi, eax
0xB460: jmp     0x4ad0b48a
0xB462: mov     si, word ptr [esi]
0xB465: cmp     si, cx
0xB468: je      0x4ad0b48a
0xB46A: push    esi
0xB46B: push    dword ptr [ebp + 0x14]
0xB46E: call    dword ptr [0x4ad01238]
0xB474: pop     ecx
0xB475: test    eax, eax
0xB477: pop     ecx
0xB478: je      0x4ad0b48a
0xB47A: sub     eax, dword ptr [ebp + 0x14]
0xB47D: mov     ecx, dword ptr [ebp + 0x18]
0xB480: sar     eax, 1
0xB482: mov     edi, dword ptr [ecx + eax*4]
0xB485: mov     eax, dword ptr [ebp + 0x10]
0xB488: inc     dword ptr [eax]
0xB48A: test    edi, edi
0xB48C: jne     0x4ad0b49b
0xB48E: mov     eax, dword ptr [ebp + 0x10]
0xB491: cmp     dword ptr [eax], 0
0xB494: mov     eax, 0x4ad0161c
0xB499: jne     0x4ad0b49d
0xB49B: mov     eax, edi
0xB49D: pop     edi
0xB49E: pop     esi
0xB49F: pop     ebx
0xB4A0: leave   
0xB4A1: ret     0x14
0xB4A4: xor     eax, eax
0xB4A6: jmp     0x4ad0b49d
0xB4A8: push    ebp
0xB4A9: mov     ebp, esp
0xB4AB: push    -1
0xB4AD: push    0x4ad01a88
0xB4B2: push    0x4ad1a760
0xB4B7: mov     eax, dword ptr fs:[0]
0xB4BD: push    eax
0xB4BE: mov     dword ptr fs:[0], esp
0xB4C5: push    ecx
0xB4C6: push    ecx
0xB4C7: sub     esp, 0x30
0xB4CA: push    ebx
0xB4CB: push    esi
0xB4CC: push    edi
0xB4CD: mov     dword ptr [ebp - 0x18], esp
0xB4D0: and     dword ptr [ebp - 0x44], 0
0xB4D4: lea     eax, [ebp - 0x2c]
0xB4D7: push    eax
0xB4D8: call    0x4ad0c932
0xB4DD: and     dword ptr [ebp - 4], 0
0xB4E1: mov     byte ptr [0x4ad264b0], 1
0xB4E8: lea     eax, [ebp - 0x30]
0xB4EB: mov     dword ptr [0x4ad26498], eax
0xB4F0: push    0x4ad264a0
0xB4F5: lea     eax, [ebp - 0x30]
0xB4F8: push    eax
0xB4F9: call    0x4ad00ef0
0xB4FE: push    1
0xB500: pop     ebx
0xB501: cmp     eax, ebx
0xB503: jne     0x4ad0b50c
0xB505: and     byte ptr [0x4ad264b0], 0
0xB50C: call    0x4ad184d5
0xB511: mov     eax, dword ptr [0x4ad22874]
0xB516: sub     eax, 0x3a4
0xB51B: je      0x4ad0b546
0xB51D: sub     eax, 4
0xB520: je      0x4ad0b53f
0xB522: sub     eax, 0xd
0xB525: je      0x4ad0b538
0xB527: dec     eax
0xB528: je      0x4ad0b531
0xB52A: push    0x409
0xB52F: jmp     0x4ad0b54b
0xB531: push    0x404
0xB536: jmp     0x4ad0b54b
0xB538: push    0x412
0xB53D: jmp     0x4ad0b54b
0xB53F: push    0x804
0xB544: jmp     0x4ad0b54b
0xB546: push    0x411
0xB54B: mov     esi, dword ptr [0x4ad011a8]
0xB551: call    esi
0xB553: xor     eax, eax
0xB555: lea     edi, [ebp - 0x40]
0xB558: stosd   dword ptr es:[edi], eax
0xB559: stosd   dword ptr es:[edi], eax
0xB55A: stosd   dword ptr es:[edi], eax
0xB55B: xor     edi, edi
0xB55D: mov     dword ptr [ebp - 0x1c], edi
0xB560: lea     eax, [ebp - 0x40]
0xB563: push    eax
0xB564: call    0x4ad08eba
0xB569: mov     dword ptr [ebp - 0x28], eax
0xB56C: cmp     dword ptr [ebp - 0x2c], ebx
0xB56F: jne     0x4ad0b58e
0xB571: push    edi
0xB572: push    0x2729
0xB577: call    0x4ad12a62
0xB57C: pop     ecx
0xB57D: pop     ecx
0xB57E: push    edi
0xB57F: call    0x4ad0350f
0xB584: push    0xff
0xB589: call    0x4ad09c92
0xB58E: cmp     dword ptr [ebp - 0x28], edi
0xB591: je      0x4ad0b698
0xB597: push    dword ptr [ebp - 4]
0xB59A: push    0x4ad1a7a0
0xB59F: push    2
0xB5A1: push    0x4ad1fb00
0xB5A6: call    0x4ad19766
0xB5AB: add     esp, 0x10
0xB5AE: mov     dword ptr [ebp - 0x18], esp
0xB5B1: test    eax, eax
0xB5B3: je      0x4ad0b5c8
0xB5B5: mov     dword ptr [ebp - 0x44], ebx
0xB5B8: cmp     dword ptr [0x4ad1cf64], 0
0xB5BF: je      0x4ad0b5c8
0xB5C1: mov     dword ptr [ebp - 0x1c], 0xff
0xB5C8: cmp     dword ptr [ebp - 0x44], 0
0xB5CC: jne     0x4ad0b67e
0xB5D2: and     dword ptr [ebp - 0x34], 0
0xB5D6: cmp     dword ptr [ebp - 0x34], 3
0xB5DA: jge     0x4ad0b626
0xB5DC: mov     eax, dword ptr [ebp - 0x34]
0xB5DF: mov     eax, dword ptr [ebp + eax*4 - 0x40]
0xB5E3: test    eax, eax
0xB5E5: je      0x4ad0b621
0xB5E7: push    dword ptr [0x4ad1cfbc]
0xB5ED: push    eax
0xB5EE: push    ebx
0xB5EF: call    0x4ad0df42
0xB5F4: mov     edi, eax
0xB5F6: mov     dword ptr [ebp - 0x48], edi
0xB5F9: cmp     edi, ebx
0xB5FB: jne     0x4ad0b603
0xB5FD: push    ebx
0xB5FE: call    0x4ad09c92
0xB603: cmp     edi, -1
0xB606: jne     0x4ad0b60f
0xB608: push    0
0xB60A: call    0x4ad09c92
0xB60F: push    edi
0xB610: push    0
0xB612: call    0x4ad0b814
0xB617: mov     dword ptr [ebp - 0x20], eax
0xB61A: test    eax, eax
0xB61C: je      0x4ad0b621
0xB61E: mov     dword ptr [ebp - 0x1c], eax
0xB621: inc     dword ptr [ebp - 0x34]
0xB624: jmp     0x4ad0b5d6
0xB626: call    0x4ad13e07
0xB62B: call    dword ptr [0x4ad011a0]
0xB631: mov     dword ptr [0x4ad22874], eax
0xB636: push    0x4ad22860
0xB63B: push    eax
0xB63C: call    dword ptr [0x4ad011a4]
0xB642: mov     eax, dword ptr [0x4ad22874]
0xB647: sub     eax, 0x3a4
0xB64C: je      0x4ad0b677
0xB64E: sub     eax, 4
0xB651: je      0x4ad0b670
0xB653: sub     eax, 0xd
0xB656: je      0x4ad0b669
0xB658: dec     eax
0xB659: je      0x4ad0b662
0xB65B: push    0x409
0xB660: jmp     0x4ad0b67c
0xB662: push    0x404
0xB667: jmp     0x4ad0b67c
0xB669: push    0x412
0xB66E: jmp     0x4ad0b67c
0xB670: push    0x804
0xB675: jmp     0x4ad0b67c
0xB677: push    0x411
0xB67C: call    esi
0xB67E: cmp     dword ptr [0x4ad1cf64], 0
0xB685: je      0x4ad0b68f
0xB687: push    dword ptr [ebp - 0x1c]
0xB68A: call    0x4ad09c92
0xB68F: and     dword ptr [0x4ad1cf60], 0
0xB696: xor     edi, edi
0xB698: push    dword ptr [ebp - 4]
0xB69B: push    0x4ad1a7a0
